[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0x81E0: 	<CsInsn 0x81e0 [000053e3]: cmp r3, #0>
>>>>Tracing instruction at 0x81E4: 	<CsInsn 0x81e4 [80309f05]: ldreq r3, [pc, #0x80]>
>>>>Tracing instruction at 0x81E8: 	<CsInsn 0x81e8 [03d0a0e1]: mov sp, r3>
>>>>Tracing instruction at 0x81EC: 	<CsInsn 0x81ec [d6ffffeb]: bl #0x814c>
>>>>Tracing instruction at 0x814C: 	<CsInsn 0x814c [00400fe1]: mrs r4, apsr>
>>>>Tracing instruction at 0x8150: 	<CsInsn 0x8150 [0d30a0e1]: mov r3, sp>
>>>>Tracing instruction at 0x8154: 	<CsInsn 0x8154 [0f1014e2]: ands r1, r4, #0xf>
>>>>Tracing instruction at 0x8158: 	<CsInsn 0x8158 [1d00000a]: beq #0x81d4>
>>>>Tracing instruction at 0x815C: 	<CsInsn 0x815c [0a0051e3]: cmp r1, #0xa>
>>>>Tracing instruction at 0x8160: 	<CsInsn 0x8160 [1b00000a]: beq #0x81d4>
>>>>Tracing instruction at 0x8164: 	<CsInsn 0x8164 [d110a0e3]: mov r1, #0xd1>
>>>>Tracing instruction at 0x8168: 	<CsInsn 0x8168 [01f021e1]: msr cpsr_c, r1>
>>>>Tracing instruction at 0x816C: 	<CsInsn 0x816c [03d0a0e1]: mov sp, r3>
>>>>Tracing instruction at 0x8170: 	<CsInsn 0x8170 [01aa4de2]: sub sl, sp, #0x1000>
>>>>Tracing instruction at 0x8174: 	<CsInsn 0x8174 [0a30a0e1]: mov r3, sl>
>>>>Tracing instruction at 0x8178: 	<CsInsn 0x8178 [d710a0e3]: mov r1, #0xd7>
>>>>Tracing instruction at 0x817C: 	<CsInsn 0x817c [01f021e1]: msr cpsr_c, r1>
